,Open,High,Close
1720,0.45,0.45,0.44
1721,0.44,0.45,0.44
1722,0.44,0.53,0.47
1723,0.48,0.49,0.45
1724,0.45,0.46,0.45
1725,0.45,0.46,0.45
1726,0.45,0.46,0.45
1727,0.45,0.46,0.45
1728,0.45,0.45,0.45
1729,0.45,0.46,0.45
1730,0.45,0.46,0.45
1731,0.45,0.53,0.49
1732,0.52,0.52,0.5
1733,0.5,0.62,0.61
1734,0.62,0.9,0.9
1735,46.0,46.400002,45.43
1736,45.080002,45.880001,45.439999
1737,45.91,46.23,45.759998
1738,45.389999,45.700001,45.610001
1739,45.82,46.220001,45.34
1740,44.889999,45.209999,44.709999
1741,44.66,45.509998,45.220001
1742,44.900002,45.560001,45.459999
1743,45.75,45.799999,45.57
1744,45.650002,45.82,44.98
1745,44.830002,45.110001,44.389999
1746,44.43,44.91,44.889999
1747,45.0,45.34,43.84
1748,43.66,44.279999,42.950001
1749,42.369999,42.810001,42.32
1750,43.049999,43.669998,43.119999
1751,42.119999,42.549999,41.939999
1752,41.540001,43.290001,43.279999
1753,43.459999,43.459999,43.080002
1754,43.439999,43.84,43.52
1755,44.049999,44.27,43.290001
1756,43.060001,43.700001,42.630001
1757,42.93,43.73,42.990002
1758,42.650002,43.48,43.34
1759,43.610001,43.810001,43.259998
1760,43.029999,43.380001,43.220001
1761,43.619999,44.189999,44.099998
1762,44.400002,44.790001,44.450001
1763,44.43,45.290001,45.200001
1764,45.119999,45.43,45.110001
1765,45.240002,45.240002,44.0
1766,43.709999,43.869999,43.790001
1767,43.639999,43.639999,43.259998
1768,43.25,43.889999,43.830002
1769,43.990002,44.41,44.139999
1770,44.599998,44.66,43.860001
1771,43.860001,44.290001,44.139999
1772,44.0,44.529999,43.990002
1773,43.869999,44.139999,43.889999
1774,43.939999,44.02,42.98
1775,42.540001,42.630001,41.700001
1776,41.330002,41.759998,41.470001
1777,41.470001,41.630001,41.580002
1778,41.380001,41.599998,41.029999
1779,40.689999,40.84,40.419998
1780,40.32,40.810001,40.419998
1781,40.490002,40.650002,40.639999
1782,40.77,41.259998,41.259998
1783,41.209999,41.709999,41.130001
1784,40.889999,41.18,40.779999
1785,40.939999,41.470001,40.740002
1786,41.150002,43.540001,42.41
1787,42.990002,43.060001,42.759998
1788,42.849998,42.849998,41.34
1789,41.110001,41.59,41.509998
1790,41.84,42.119999,41.98
1791,41.799999,42.029999,41.630001
1792,41.759998,41.790001,41.310001
1793,41.580002,41.740002,41.32
1794,41.130001,41.970001,41.119999
1795,41.299999,42.27,41.860001
1796,41.84,42.700001,42.630001
1797,42.900002,42.950001,42.43
1798,42.540001,42.970001,42.549999
1799,42.389999,43.07,42.709999
1800,42.540001,42.540001,42.209999
1801,42.419998,44.32,44.0
1802,44.23,45.400002,45.310001
1803,45.52,46.029999,44.98
1804,44.459999,44.580002,43.84
1805,43.91,44.130001,43.369999
1806,43.720001,44.669998,44.580002
1807,44.130001,44.549999,43.619999
1808,43.299999,44.669998,44.599998
1809,44.990002,46.450001,46.34
1810,46.349998,46.779999,46.759998
1811,46.799999,47.18,46.560001
1812,46.369999,47.439999,47.369999
1813,47.5,48.459999,48.330002
1814,48.169998,48.959999,48.5
1815,48.380001,49.16,48.48
1816,48.599998,48.599998,48.009998
1817,48.0,48.040001,47.77
1818,47.59,47.970001,47.599998
1819,47.52,47.700001,47.639999
1820,47.299999,47.490002,47.23
1821,47.400002,47.939999,47.130001
1822,46.900002,47.52,47.48
1823,47.259998,47.91,47.869999
1824,48.02,49.68,49.66
1825,49.98,51.0,50.450001
1826,50.34,50.700001,50.09
1827,49.860001,50.009998,49.740002
1828,49.349998,49.700001,49.290001
1829,49.52,50.060001,49.610001
1830,49.490002,49.560001,49.380001
1831,49.759998,50.09,50.040001
1832,50.599998,50.720001,50.009998
1833,50.169998,50.669998,50.610001
1834,50.549999,50.549999,49.150002
1835,49.080002,49.529999,49.200001
1836,49.040001,49.950001,49.619999
1837,49.610001,49.830002,48.790001
1838,48.77,48.849998,47.91
1839,47.98,48.09,47.32
1840,47.43,47.790001,47.490002
1841,47.509998,48.619999,48.080002
1842,48.080002,48.119999,47.970001
1843,48.34,48.84,48.060001
1844,48.299999,48.740002,47.82
1845,47.950001,48.540001,48.5
1846,48.169998,48.630001,48.540001
1847,48.209999,48.48,48.130001
1848,47.889999,47.889999,45.880001
1849,45.84,46.209999,45.57
1850,45.639999,46.16,45.77
1851,45.389999,46.099998,46.060001
1852,46.040001,46.23,45.860001
1853,46.119999,46.709999,45.939999
1854,45.860001,46.189999,45.830002
1855,45.830002,46.360001,46.119999
1856,45.939999,46.040001,45.639999
1857,45.400002,46.029999,44.950001
1858,48.349998,49.939999,48.580002
1859,23.75,25.190001,24.809999
1860,24.809999,25.4,23.209999
1861,23.65,26.879999,26.450001
1862,25.6,25.6,24.07
1863,24.6,24.879999,24.5
1864,24.6,27.440001,26.43
1865,27.129999,27.499001,27.209999
1866,27.0,27.309999,26.08
1867,26.290001,26.9,26.26
1868,26.450001,27.246,27.030001
1869,26.85,27.0,26.75
1870,26.370001,26.4,25.1
1871,24.559999,24.92,24.01
1872,23.940001,24.360001,23.49
1873,23.49,26.228001,24.76
1874,24.799999,24.799999,23.469999
1875,23.6,23.6,22.4
1876,22.6,24.309999,24.08
1877,24.49,25.200001,24.02
1878,23.6,24.57,23.860001
1879,24.18,24.18,23.190001
1880,23.299999,23.299999,22.700001
1881,23.0,24.290001,23.870001
1882,23.190001,23.99,23.280001
1883,23.17,25.58,24.43
1884,24.83,24.93,24.6
1885,24.9,25.139999,24.629999
1886,25.120001,25.120001,23.6
1887,23.93,27.0,26.209999
1888,26.0,27.5,26.629999
1889,26.514999,26.514999,24.700001
1890,24.799999,24.959999,24.18
1891,24.58,26.200001,26.200001
1892,26.049999,26.98,26.83
1893,26.799999,27.1,26.02
1894,25.76,26.16,24.700001
1895,25.059999,25.4,22.58
1896,23.200001,23.275,22.83
1897,23.120001,24.440001,23.48
1898,23.610001,23.67,23.16
1899,22.83,24.959999,24.74
1900,24.51,25.18,24.15
1901,24.41,24.41,23.02
1902,23.02,23.309999,21.59
1903,21.209999,21.32,20.33
1904,21.68,22.49,21.57
1905,21.299999,21.77,21.43
1906,21.549999,21.775,21.440001
1907,21.549999,21.68,21.5
1908,21.469999,21.469999,20.209999
1909,20.23,20.639999,20.379999
1910,20.01,21.07,20.139999
1911,20.110001,20.26,19.719999
1912,19.84,19.959999,19.719999
1913,19.299999,19.629999,18.49
1914,18.41,18.74,17.299999
1915,17.299999,18.139999,17.82
1916,18.0,18.32,17.780001
1917,18.1,19.48,19.27
1918,19.27,19.68,19.629999
1919,19.139999,19.719999,19.33
1920,19.17,19.940001,18.200001
1921,18.59,18.98,18.700001
1922,19.01,19.08,17.85
1923,17.559999,18.48,17.540001
1924,17.18,17.83,17.74
1925,17.27,17.639999,16.959999
1926,17.219999,18.15,18.0
1927,18.27,18.27,16.959999
1928,17.08,17.43,16.16
1929,16.48,18.08,17.799999
1930,18.24,18.5,17.879999
1931,17.969999,18.0,17.02
1932,16.17,16.870001,15.76
1933,16.1,16.6,15.67
1934,15.25,15.7,15.44
1935,15.5,16.295,15.76
1936,15.78,16.43,16.040001
1937,16.32,17.76,16.879999
1938,16.91,17.85,17.469999
1939,17.65,18.4,18.08
1940,18.129999,18.754999,17.26
1941,17.02,17.02,16.110001
1942,15.99,16.639999,16.32
1943,15.99,16.35,15.9
1944,15.73,15.99,15.73
1945,15.81,16.469999,15.8
1946,16.1,16.68,16.559999
1947,16.58,16.690001,16.18
1948,16.1,16.27,16.219999
1949,16.43,16.43,16.24
1950,16.68,18.280001,18.120001
1951,17.950001,18.450001,17.33
1952,17.030001,17.41,17.26
1953,17.42,17.757,17.360001
1954,17.4,18.280001,18.049999
1955,18.18,18.290001,18.190001
1956,18.709999,19.26,18.93
1957,19.299999,20.24,19.67
1958,19.5,19.809999,19.309999
1959,19.190001,19.530001,19.49
1960,19.379999,19.709999,19.02
1961,19.139999,19.6,19.459999
1962,19.209999,19.370001,18.969999
1963,19.1,19.235001,18.610001
1964,18.549999,19.5,19.24
1965,19.700001,20.1,19.43
1966,19.309999,19.84,19.57
1967,19.92,19.969999,19.09
1968,20.1,21.0,20.540001
1969,21.0,21.209999,20.26
1970,20.01,20.42,20.07
1971,19.68,20.290001,20.059999
1972,20.290001,21.41,21.0
1973,21.200001,21.200001,21.040001
1974,21.040001,21.040001,21.0
1975,20.77,21.030001,21.030001
1976,21.030001,21.209999,21.16
1977,21.209999,21.450001,21.26
1978,20.76,21.004999,20.940001
1979,20.700001,20.92,20.860001
1980,20.860001,21.0,20.91
1981,20.5,20.950001,20.76
1982,21.889999,23.0,22.0
1983,76.309998,77.129997,72.019997
1984,72.849998,74.169998,72.540001
1985,74.150002,75.32,74.400002
1986,73.279999,73.709999,71.639999
1987,73.0,73.550003,72.5
1988,72.129997,75.510002,73.980003
1989,74.139999,77.720001,74.800003
1990,66.739998,70.43,69.580002
1991,70.0,73.830002,73.160004
1992,72.889999,74.550003,71.269997
1993,71.0,71.160004,70.110001
1994,69.610001,71.220001,70.150002
1995,70.150002,71.290001,67.43
1996,67.5,67.510002,62.52
1997,62.0,65.470001,63.509998
1998,65.279999,66.540001,65.080002
1999,63.57,63.98,62.599998
2000,62.32,63.299999,63.110001
2001,63.630001,63.860001,62.0
2002,61.630001,62.84,62.279999
2003,63.09,65.139999,63.799999
2004,63.779999,64.919998,61.189999
2005,61.939999,64.580002,62.950001
2006,62.330002,62.580002,61.299999
2007,61.98,63.029999,61.599998
2008,61.32,61.639999,60.689999
2009,62.23,64.519997,63.950001
2010,65.0,65.190002,63.560001
2011,63.43,66.279999,64.949997
2012,63.220001,64.349998,62.349998
2013,62.259998,62.509998,59.5
2014,58.599998,58.91,57.759998
2015,57.130001,58.0,57.439999
2016,56.189999,58.669998,58.279999
2017,58.52,59.490002,58.709999
2018,59.779999,60.0,56.130001
2019,56.049999,57.599998,56.849998
2020,56.75,57.369999,56.23
2021,53.91,56.889999,56.849998
2022,57.630001,57.759998,57.68
2023,56.790001,57.27,57.150002
2024,55.450001,59.110001,58.400002
2025,58.540001,60.599998,59.380001
2026,59.110001,60.259998,59.709999
2027,58.810001,58.950001,56.32
2028,57.110001,58.970001,57.400002
2029,50.700001,51.82,46.0
2030,46.09,48.459999,46.549999
2031,47.419998,48.740002,46.66
2032,46.66,47.150002,45.66
2033,45.040001,45.279999,43.259998
2034,42.75,42.860001,40.25
2035,41.119999,41.18,40.970001
2036,40.970001,41.75,41.299999
2037,40.150002,40.919998,40.860001
2038,41.48,41.860001,40.810001
2039,40.299999,40.549999,39.48
2040,39.560001,40.299999,40.09
2041,40.290001,42.5,41.950001
2042,41.459999,41.93,40.02
2043,40.189999,42.439999,42.02
2044,42.139999,43.330002,43.18
2045,43.18,44.310001,44.029999
2046,43.43,46.509998,46.32
2047,46.32,50.599998,49.970001
2048,48.389999,50.080002,49.139999
2049,48.669998,50.290001,47.939999
2050,48.150002,51.759998,51.200001
2051,52.619999,53.119999,49.830002
2052,48.540001,49.709999,48.040001
2053,48.91,49.52,48.849998
2054,49.610001,50.060001,49.060001
2055,49.0,49.0,48.900002
2056,48.57,50.43,49.48
2057,50.02,53.66,51.580002
2058,52.450001,53.650002,53.529999
2059,54.209999,54.919998,53.130001
2060,53.84,55.32,54.93
2061,56.540001,59.23,58.080002
2062,57.830002,58.0,56.490002
2063,55.23,55.990002,54.93
2064,55.189999,55.27,53.07
2065,52.52,53.220001,51.560001
2066,51.16,51.75,50.509998
2067,50.119999,51.990002,51.98
2068,50.82,51.130001,49.450001
2069,52.5,52.880001,50.799999
2070,51.009998,56.32,56.220001
2071,54.68,55.48,54.23
2072,55.369999,55.52,55.169998
2073,55.5,56.490002,55.59
2074,56.700001,57.57,56.740002
2075,67.800003,69.629997,62.990002
2076,61.0,62.450001,58.919998
2077,59.880001,65.269997,63.639999
2078,63.290001,65.349998,64.620003
2079,65.059998,65.360001,64.68
2080,65.809998,66.330002,65.260002
2081,65.970001,68.019997,67.269997
2082,66.790001,67.099998,64.470001
2083,64.489998,67.279999,66.760002
2084,65.919998,67.860001,67.540001
2085,68.550003,70.419998,67.940002
2086,67.269997,67.269997,63.439999
2087,63.990002,64.839996,63.16
2088,63.049999,63.41,62.43
2089,63.130001,63.73,62.279999
2090,61.5,63.98,63.09
2091,65.199997,65.279999,62.009998
2092,63.049999,64.330002,64.139999
2093,65.0,66.220001,65.900002
2094,65.040001,65.279999,63.25
2095,61.470001,61.810001,60.580002
2096,59.75,59.990002,58.990002
2097,58.630001,60.43,59.650002
2098,59.939999,60.0,58.950001
2099,57.240002,57.919998,57.630001
2100,57.34,57.549999,56.549999
2101,56.799999,57.290001,54.459999
2102,53.689999,55.060001,54.43
2103,53.650002,56.369999,56.189999
2104,55.610001,56.560001,54.43
2105,53.830002,54.830002,53.169998
2106,44.200001,46.77,44.099998
2107,6.475,6.8,6.22
2108,6.19,6.45,6.35
2109,6.45,6.54,6.37
2110,6.17,6.22,5.87
2111,6.04,6.12,6.01
2112,6.02,6.52,6.25
2113,6.38,6.43,6.14
2114,5.99,6.27,6.18
2115,5.975,6.48,6.34
2116,6.37,6.88,6.37
2117,6.33,6.53,6.17
2118,6.17,6.39,6.3
2119,6.19,6.3,5.53
2120,5.46,5.63,5.3
2121,5.51,6.35,6.25
2122,6.79,7.27,6.89
2123,6.82,7.08,6.69
2124,6.75,7.13,7.05
2125,7.58,8.46,8.1
2126,8.63,8.76,8.55
2127,8.47,9.17,9.07
2128,9.1,9.39,8.1
2129,8.315,9.72,9.47
2130,9.21,9.25,8.63
2131,8.74,8.745,8.04
2132,7.92,8.305,8.11
2133,8.54,9.24,9.23
2134,9.41,9.54,9.14
2135,9.25,10.1,9.99
2136,9.81,9.95,9.67
2137,9.82,9.93,9.56
2138,9.64,9.75,9.15
2139,8.971,9.39,9.16
2140,9.17,10.62,10.58
2141,10.99,12.55,12.38
2142,12.26,13.15,12.35
2143,12.69,13.86,13.5
2144,13.83,13.89,13.48
2145,12.52,12.98,12.93
2146,13.67,14.429,13.45
2147,12.56,12.905,12.11
2148,11.73,12.09,10.9
2149,11.33,11.33,10.52
2150,10.47,10.805,10.39
2151,10.33,11.14,10.71
2152,11.99,12.08,10.91
2153,11.22,11.92,11.84
2154,11.66,12.1,11.96
2155,11.6,11.639,10.52
2156,10.65,11.97,11.78
2157,11.39,11.51,10.74
2158,10.8,11.148,10.84
2159,10.83,11.685,11.54
2160,10.84,10.86,10.49
2161,10.67,11.57,11.44
2162,11.84,12.9,12.28
2163,11.944,12.1,10.71
2164,10.6,10.84,10.61
2165,10.93,11.32,11.08
2166,10.78,11.035,10.85
2167,10.66,11.61,11.53
2168,11.29,11.827,11.07
2169,11.26,11.53,11.08
2170,11.005,12.2,12.2
2171,12.39,12.611,11.28
2172,11.06,11.47,11.27
2173,11.35,11.53,11.07
2174,11.11,11.845,10.92
2175,11.71,12.797,12.03
2176,11.58,12.04,12.0
2177,11.79,12.707,12.41
2178,12.71,12.71,11.71
2179,11.29,11.61,10.68
2180,10.14,10.98,10.9
2181,10.78,11.2,10.43
2182,10.44,10.85,10.55
2183,10.71,10.78,10.33
2184,10.21,10.36,10.24
2185,10.58,10.69,10.26
2186,10.3,10.52,10.15
2187,9.8,10.13,9.97
2188,10.07,10.48,10.4
2189,10.64,11.29,11.25
2190,11.66,12.06,11.68
2191,11.75,11.97,11.24
2192,11.11,12.11,11.6
2193,11.49,12.18,10.77
2194,11.07,11.71,11.65
2195,11.42,11.98,11.54
2196,11.87,12.37,11.66
2197,12.08,12.41,11.82
2198,11.92,13.455,13.35
2199,12.82,13.86,13.59
2200,13.78,13.88,13.54
2201,13.42,15.55,15.48
2202,15.75,16.91,16.860001
2203,16.799999,17.655001,17.51
2204,18.040001,18.639999,17.65
2205,17.870001,20.530001,20.290001
2206,20.25,20.65,19.120001
2207,19.17,20.27,18.48
2208,18.09,18.855,18.280001
2209,18.639999,19.424999,18.93
2210,19.15,19.5,18.469999
2211,18.75,18.849001,18.379999
2212,17.620001,18.02,17.43
2213,17.549999,18.837999,17.950001
2214,18.030001,18.584999,18.450001
2215,19.0,19.129999,17.6
2216,18.07,18.690001,18.379999
2217,18.629999,19.190001,18.52
2218,18.129999,18.41,18.23
2219,18.200001,19.200001,17.969999
2220,17.719999,18.6,17.809999
2221,17.99,18.120001,17.110001
2222,16.99,17.040001,16.32
2223,16.809999,17.360001,17.094999
2224,17.219999,17.290001,16.34
2225,16.4,16.639999,15.0
2226,14.84,15.7,15.23
2227,15.02,15.06,14.66
2228,14.57,14.85,13.7
2229,13.42,13.53,13.1
2230,12.72,12.76,11.71
2231,189.389999,191.630005,190.449997
2232,190.839996,192.880005,191.509995
2233,191.960007,193.320007,192.410004
2234,191.119995,192.119995,190.089996
2235,190.369995,191.800003,191.220001
2236,191.240005,192.779999,191.139999
2237,190.779999,193.485001,192.710007
2238,192.460007,196.470001,195.259995
2239,195.559998,195.559998,195.259995
2240,194.899994,196.100006,194.149994
2241,194.130005,195.360001,192.509995
2242,193.130005,193.492004,191.350006
2243,191.619995,192.080002,189.860001
2244,189.600006,189.600006,187.110001
2245,185.710007,186.389999,184.649994
2246,186.75,187.800003,184.520004
2247,183.5,184.098007,182.149994
2248,181.100006,183.949997,183.949997
2249,182.940002,183.490005,183.479996
2250,184.130005,188.679993,187.729996
2251,189.100006,190.139999,188.309998
2252,188.529999,189.095001,186.740005
2253,186.740005,189.429993,187.339996
2254,186.580002,189.324997,188.360001
2255,189.229996,190.410004,190.259995
2256,189.479996,192.619995,192.380005
2257,192.529999,193.380005,192.5
2258,192.449997,194.100006,193.25
2259,193.960007,195.679993,194.850006
2260,194.580002,195.539993,194.960007
2261,194.600006,194.75,194.539993
2262,193.520004,194.600006,194.600006
2263,194.199997,195.460007,194.240005
2264,193.410004,194.380005,193.949997
2265,194.759995,198.520004,198.220001
2266,199.559998,199.559998,196.110001
2267,197.25,199.300003,198.880005
2268,198.520004,200.020004,196.990005
2269,197.490005,198.589996,194.509995
2270,195.5,200.160004,199.899994
2271,199.630005,201.720001,200.160004
2272,198.710007,199.875,198.910004
2273,199.539993,199.539993,198.669998
2274,198.270004,200.699997,199.110001
2275,198.610001,198.610001,198.550003
2276,197.419998,198.570007,197.729996
2277,197.539993,201.440002,201.389999
2278,200.850006,204.660004,200.5
2279,199.970001,205.229996,204.970001
2280,204.259995,205.270004,203.839996
2281,204.25,205.339996,201.960007
2282,200.210007,208.75,208.509995
2283,209.059998,209.817001,206.330002
2284,205.729996,206.240005,204.229996
2285,204.210007,204.210007,199.75
2286,199.169998,199.589996,193.929993
2287,192.419998,193.035004,190.229996
2288,190.009995,190.550003,189.970001
2289,189.929993,192.199997,189.220001
2290,188.690002,189.619995,188.279999
2291,188.699997,189.25,186.490005
2292,186.589996,190.520004,188.740005
2293,189.300003,189.300003,185.919998
2294,185.869995,186.289993,181.660004
2295,181.699997,182.0,180.130005
2296,180.080002,180.080002,177.929993
2297,178.259995,179.399994,177.440002
2298,178.649994,178.899994,177.410004
2299,177.449997,177.449997,175.759995
2300,175.949997,177.011002,176.649994
2301,176.669998,177.975006,177.800003
2302,178.869995,180.220001,178.410004
2303,178.070007,179.119995,178.490005
2304,178.309998,179.929993,178.089996
2305,178.169998,179.233002,176.5
2306,176.679993,179.020004,178.380005
2307,178.470001,178.585007,177.820007
2308,177.710007,178.414001,176.720001
2309,177.630005,180.410004,179.339996
2310,178.75,179.399994,178.649994
2311,178.589996,179.339996,178.919998
2312,179.259995,181.639999,180.089996
2313,179.699997,179.839996,175.5
2314,175.229996,177.429993,176.679993
2315,177.009995,180.449997,180.449997
2316,179.5,181.160004,179.289993
2317,178.619995,180.429993,179.410004
2318,179.820007,182.429993,181.869995
2319,182.0,185.179993,185.100006
2320,185.470001,189.119995,186.899994
2321,187.449997,188.380005,188.050003
2322,187.899994,188.990005,187.070007
2323,186.690002,188.479996,188.419998
2324,188.330002,192.029999,189.949997
2325,190.100006,194.580002,192.360001
2326,192.360001,196.850006,194.419998
2327,194.589996,195.279999,192.350006
2328,193.119995,194.259995,193.220001
2329,192.960007,193.949997,192.619995
2330,192.960007,193.464996,192.779999
2331,191.789993,193.190002,192.990005
2332,192.75,195.300003,194.100006
2333,192.830002,194.179993,189.800003
2334,188.860001,191.899994,191.899994
2335,192.770004,193.175003,192.850006
2336,191.990005,192.449997,190.830002
2337,189.940002,192.600006,192.210007
2338,191.580002,192.876007,191.419998
2339,191.179993,193.550003,190.100006
2340,203.0,213.539993,212.240005
2341,212.25,215.785004,212.75
2342,211.570007,213.419998,208.940002
2343,207.320007,210.699997,209.470001
2344,208.910004,212.479996,211.940002
2345,211.600006,213.830002,208.759995
2346,208.550003,214.059998,211.330002
2347,210.789993,212.125,209.25
2348,210.339996,210.339996,207.190002
2349,207.110001,208.535004,206.610001
2350,205.529999,208.300003,207.929993
2351,207.949997,209.479996,208.949997
2352,208.940002,209.380005,207.899994
2353,207.070007,208.955002,205.610001
2354,192.949997,195.815002,185.0
2355,214.850006,217.440002,215.850006
2356,215.470001,217.550003,215.550003
2357,207.800003,210.720001,210.059998
2358,205.990005,207.009995,203.990005
2359,204.990005,210.160004,205.619995
2360,204.740005,209.649994,207.410004
2361,206.880005,210.270004,208.710007
2362,206.490005,211.490005,210.770004
2363,212.0,216.619995,213.369995
2364,214.449997,215.509995,212.300003
2365,212.300003,214.130005,210.0
2366,212.429993,213.759995,212.389999
2367,215.0,215.0,210.380005
2368,210.979996,211.899994,204.509995
2369,202.190002,205.0,202.490005
2370,203.839996,207.080002,206.789993
2371,204.949997,206.639999,205.449997
2372,205.169998,211.809998,211.539993
2373,211.990005,213.509995,212.710007
2374,213.699997,213.800003,210.610001
2375,211.389999,213.070007,210.410004
2376,211.179993,212.919998,207.279999
2377,209.070007,213.070007,211.070007
2378,209.25,210.660004,210.070007
2379,212.600006,212.690002,211.0
2380,210.169998,211.289993,209.210007
2381,211.520004,220.179993,220.039993
2382,222.25,225.100006,224.399994
2383,225.630005,228.949997,228.889999
2384,226.539993,226.759995,224.899994
2385,225.300003,229.869995,228.039993
2386,228.050003,228.130005,222.820007
2387,222.5,225.770004,225.399994
2388,222.440002,224.910004,224.910004
2389,223.199997,224.75,222.649994
2390,224.889999,226.919998,224.050003
2391,225.720001,228.979996,228.940002
2392,227.199997,229.410004,227.309998
2393,226.5,226.850006,223.949997
2394,224.669998,224.899994,218.449997
2395,217.389999,217.389999,210.720001
2396,209.020004,212.399994,208.339996
2397,208.009995,210.139999,209.0
2398,208.720001,209.399994,207.0
2399,206.169998,206.169998,198.990005
2400,201.570007,201.699997,199.850006
2401,205.699997,205.759995,202.929993
2402,202.539993,204.289993,204.009995
2403,203.639999,205.100006,204.649994
2404,205.5,206.320007,198.119995
2405,198.839996,198.839996,190.289993
2406,192.899994,195.529999,190.929993
2407,192.0,192.880005,187.229996
2408,192.199997,194.050003,188.520004
2409,186.080002,189.649994,188.539993
2410,191.649994,192.860001,190.710007
2411,199.600006,199.990005,180.080002
2412,179.229996,180.179993,180.050003
2413,181.320007,186.550003,185.830002
2414,185.360001,187.509995,184.169998
2415,186.020004,188.279999,187.960007
2416,188.550003,190.990005,190.289993
2417,190.289993,194.720001,191.229996
2418,191.210007,195.589996,194.520004
2419,194.520004,195.0,190.309998
2420,189.729996,191.259995,187.990005
2421,189.899994,191.130005,184.449997
2422,184.710007,188.429993,188.190002
2423,191.559998,196.919998,196.570007
2424,197.729996,206.089996,205.940002
2425,206.0,211.550003,205.169998
2426,207.309998,208.820007,206.589996
2427,207.119995,217.970001,215.529999
2428,215.300003,216.100006,213.710007
2429,214.75,218.0,213.440002
2430,214.100006,217.899994,214.869995
2431,219.039993,219.039993,215.919998
2432,216.740005,225.009995,224.009995
2433,227.460007,231.539993,230.050003
2434,228.410004,229.699997,227.610001
2435,226.899994,229.350006,228.619995
2436,229.589996,229.589996,223.600006
2437,221.059998,223.460007,215.800003
2438,212.440002,212.520004,209.210007
2439,208.490005,211.580002,210.410004
2440,206.880005,209.660004,209.0
2441,208.649994,209.990005,202.479996
2442,203.25,206.600006,205.690002
2443,203.410004,208.5,206.110001
2444,204.110001,205.919998,204.899994
2445,206.850006,211.279999,206.5
2446,203.350006,203.559998,202.009995
2447,201.0,203.130005,202.029999
2448,199.850006,200.330002,200.059998
2449,199.800003,201.600006,198.669998
2450,198.660004,202.910004,202.110001
2451,202.25,204.220001,204.0
2452,206.899994,206.899994,206.279999
2453,208.279999,209.800003,209.119995
2454,209.100006,211.100006,205.960007
2455,207.320007,211.580002,210.899994
2456,212.300003,218.919998,217.029999
2457,221.770004,225.369995,223.0
2458,222.5,224.169998,213.309998
2459,215.149994,217.289993,215.729996
2460,216.059998,216.179993,213.289993
2461,211.270004,213.960007,212.570007
2462,214.800003,220.0,218.449997
2463,222.0,223.389999,215.179993
2464,215.580002,217.360001,216.0
2465,216.990005,218.130005,217.850006
2466,217.699997,218.270004,216.300003
2467,214.149994,214.520004,208.820007
2468,207.710007,212.789993,212.610001
2469,213.529999,214.520004,210.979996
2470,212.100006,220.160004,219.940002
2471,218.149994,220.970001,215.690002
2472,218.130005,223.179993,221.039993
2473,222.220001,224.630005,222.630005
2474,221.5,222.25,218.199997
2475,214.300003,219.169998,217.639999
2476,217.339996,219.309998,214.759995
2477,213.729996,215.440002,211.490005
2478,202.25,202.289993,195.320007
